Facility Type,Facility Name,Code,Region,Address,Suburb,State,Postcode,Latitude,Longitude,Is Active
RRC/TS,Halls Gap Transfer Station,F457,Grampians Central West WRRG,4300 Ararat - Halls Gap Rd,Halls Gap,VIC,,-37.1116305600,142.5824194000,true
RRC/TS,Hopetoun Transfer Station & Resource Recovery Centre,F458,Grampians Central West WRRG,Hopetoun - Yaapeet Rd,Hopetoun,VIC,,-35.7372416700,142.3465278000,true
RRC/TS,Horsham Transfer Station & Resource Recovery Centre,F459,Grampians Central West WRRG,Kenny Road,Horsham,VIC,3400,-36.7416720000,142.1858110000,true
RRC/TS,Jung Transfer Station & Resource Recovery Centre,F460,Grampians Central West WRRG,Jung Recreation Reserve Rd,Jung,VIC,,-36.6010930000,142.3937660000,true
RRC/TS,Lake Bolac landfill & Resource Recovery Centre (unlicensed) (hard waste only),F461,Grampians Central West WRRG,Rubbish Tip Rd,Lake Bolac,VIC,,-37.7025850000,142.8280060000,true
RRC/TS,Minyip Transfer Station & Resource Recovery Centre,F462,Grampians Central West WRRG,Minyip-Stawell Rd,Minyip,VIC,,-36.4699090000,142.5906690000,true
RRC/TS,Moyston Landfill & Resource Recovery Centre (unlicensed) (hard waste only),F463,Grampians Central West WRRG,Off Moyston West Rd,Moyston,VIC,,-37.2917100000,142.7344000000,true
RRC/TS,Murtoa Transfer Station & Resource Recovery Centre,F464,Grampians Central West WRRG,Murtoa - Rupanyup Rd,Murtoa,VIC,,-36.6219833300,142.4967000000,true
RRC/TS,Pimpinio Transfer Station & Resource Recovery Facility,F465,Grampians Central West WRRG,Banyena Rd,Pimpinio,VIC,,-36.5814410000,142.1280120000,true
RRC/TS,Pomonal Landfill & Resource Recovery Centre (unlicensed) (hard waste only),F466,Grampians Central West WRRG,Pomonal East Rd,Pomonal,VIC,,-37.1951850000,142.6371990000,true
RRC/TS,Quantong Transfer Station & Resource Recovery Centre,F467,Grampians Central West WRRG,SW Cnr Hutchinson Rd & Lanes Av,Quantong,VIC,,-36.7564130000,142.0440200000,true
RRC/TS,Rupanyup Transfer Station & Resource Recovery Centre,F468,Grampians Central West WRRG,Dyer Street,Rupanyup,VIC,,-36.6340944400,142.6291361000,true
RRC/TS,Stawell Transfer Station,F469,Grampians Central West WRRG,Lavett Road,Stawell,VIC,,-37.0726810000,142.8100420000,true
RRC/TS,Streatham Resource Recovery Centre (hard waste only),F470,Grampians Central West WRRG,Nerrim Nerrim - Boundary Rd,Streatham,VIC,3351,-37.6806960000,143.0412310000,true
RRC/TS,Tatyoon Landfill & Resource Recovery Centre (unlicensed) (hard waste only),F471,Grampians Central West WRRG,Off Porters Bridge Rd,Tatyoon,VIC,,-37.5350640000,142.9563670000,true
RRC/TS,Toolondo Transfer Station & Resource Recovery Facility,F472,Grampians Central West WRRG,Telangatuk East Road,Toolondo,VIC,,-37.0001550000,141.9744050000,true
RRC/TS,Willaura Landfill & Resource Recovery Centre (unlicensed) (hard waste only),F473,Grampians Central West WRRG,Wickcliffe - Willaura Rd,Willaura,VIC,,-37.5779530000,142.7330210000,true
RRC/TS,Woomelang Transfer Station & Resource Recovery Centre,F474,Grampians Central West WRRG,Off Hopetoun Sea Lake Rd,Woomelang,VIC,,-35.6778240000,142.6780250000,true
RRC/TS,Avoca Transfer Station,F475,Grampians Central West WRRG,Russell St,Avoca,VIC,,-37.0851390000,143.4813810000,true
RRC/TS,Bacchus Marsh Transfer Station,F476,Grampians Central West WRRG,Moore Street South,Bacchus Marsh,VIC,,-37.6874550000,144.4435910000,true
RRC/TS,Ballan Transfer Station,F477,Grampians Central West WRRG,Montville Lane,Ballan,VIC,,-37.6017500000,144.2697000000,true
RRC/TS,Ballarat Transfer Station,F478,Grampians Central West WRRG,Gillies St,Ballarat,VIC,,-37.5664120000,143.8161620000,true
RRC/TS,Bealiba Transfer Station,F479,Grampians Central West WRRG,Whitehills Rd,Bealiba,VIC,,-36.7927805600,143.5446028000,true
RRC/TS,Beaufort Transfer Station,F480,Grampians Central West WRRG,Racecourse Rd,Beaufort,VIC,,-37.4253930000,143.3964990000,true
RRC/TS,Carisbrook Transfer Station,F481,Grampians Central West WRRG,Potts Lane,Carisbrook,VIC,3464,-37.0648000000,143.7918000000,true
RRC/TS,Creswick Transfer Station and Resale Centre,F482,Grampians Central West WRRG,32 Anne Street (Off Ring Road),Creswick,VIC,,-37.4156010000,143.8863860000,true
RRC/TS,Daylesford Transfer Station and Resale Centre,F483,Grampians Central West WRRG,Ajax Rd,Daylesford,VIC,,-37.3342100000,144.1307000000,true
RRC/TS,Dunolly Transfer Station,F484,Grampians Central West WRRG,Maryborough Dunolly Rd,Dunolly,VIC,,-36.8795200000,143.7532100000,true
RRC/TS,Landsborough Transfer Station,F485,Grampians Central West WRRG,Ararat St &St Arnaud Rd,Landsborough,VIC,,-37.0153090000,143.1348390000,true
RRC/TS,Mt Egerton Transfer Station,F486,Grampians Central West WRRG,Cnr Ballan Egerton Rd & Yendon Egerton Rd,Mount Egerton,VIC,,-37.6337790000,144.1075140000,true
RRC/TS,Snake Valley Transfer Station,F487,Grampians Central West WRRG,Rikleys Rd,Snake Valley,VIC,,-37.6230740000,143.5752620000,true
RRC/TS,Talbot Transfer Station,F488,Grampians Central West WRRG,Rockyflat Rd,Talbot,VIC,,-37.1656138900,143.7135750000,true
RRC/TS,Trentham Transfer Station & Resale Centre,F489,Grampians Central West WRRG,Trentham Blackwood Road,Trentham,VIC,,-37.3965960000,144.3203370000,true
RRC/TS,Boinka Hard Waste Compound,F490,Loddon Mallee WRRG,Boinka Township,Boinka,VIC,,-35.2000670000,141.6053220000,true
RRC/TS,Cowangie Hard Waste Compound,F491,Loddon Mallee WRRG,,Cowangie,VIC,3506,-35.2427780000,141.3869440000,true
RRC/TS,Hattah Hard Waste Compound,F492,Loddon Mallee WRRG,,Hattah,VIC,,-34.7636520000,142.2768770000,true
RRC/TS,Lake Cullulleraine Waste Transfer Station,F493,Loddon Mallee WRRG,Sturt Highway,Cullulleraine,VIC,,-34.2776060000,141.5973310000,true
RRC/TS,Lindsay Point Transfer Station,F494,Loddon Mallee WRRG,,Lindsay Point,VIC,3500,-34.0943890000,141.0386940000,true
RRC/TS,Meringur Transfer Station,F495,Loddon Mallee WRRG,"Part Allotment 16, 17 & 18, Section  D",Meringur,VIC,,-34.3934420000,141.3388430000,true
RRC/TS,Mildura Transfer Station & Recovery Facility,F496,Loddon Mallee WRRG,"Ontario Av,",Mildura,VIC,,-34.1880610000,142.1370690000,true
RRC/TS,Mittyack Transfer Station,F497,Loddon Mallee WRRG,,Mittyack,VIC,,-35.1566040000,142.6577820000,true
RRC/TS,Nangiloc Transfer Station,F498,Loddon Mallee WRRG,Castle Crossing Rd,Nangiloc,VIC,,-34.4988100000,142.3587440000,true
RRC/TS,Tutye Hard Waste Compound,F499,Loddon Mallee WRRG,Tutye Township,Tutye,VIC,,-35.2221820000,141.4827160000,true
RRC/TS,Underbool Transfer Station,F500,Loddon Mallee WRRG,Malkin Ave,Underbool,VIC,,-35.1784260000,141.8070470000,true
RRC/TS,Walpeup Transfer Station,F501,Loddon Mallee WRRG,Allotment 17C & 17D,Walpeup,VIC,,-35.1423020000,142.0286510000,true
RRC/TS,Werrimull Transfer Station,F502,Loddon Mallee WRRG,King St,Werrimull,VIC,,-34.3890700000,141.5926300000,true
RRC/TS,Mornington Outlook Recovery Centre,F503,Metropolitan WRRG,29 Racecourse Rd,Mornington,VIC,,-38.2363250000,145.0658944440,true
RRC/TS,Mornington Transfer Station,F504,Metropolitan WRRG,134  Watt Rd (And Racecourse Rd),Mornington,VIC,,-38.2327630000,145.0619530000,true
RRC/TS,SKM  (formerly Mornington Peninsula Recyclers),F505,Metropolitan WRRG,16 Carbine Way,Mornington,VIC,,-38.2298555556,145.0675861110,true
RRC/TS,Tyabb Transfer Station,F506,Metropolitan WRRG,21 Mckirdys Rd,Tyabb East,VIC,,-38.2599330000,145.2196580000,true
RRC/TS,Beechworth Transfer Station,F507,North East WRRG,Cnr Radcliffe Rd & Diffey Rd,Beechworth,VIC,,-36.3737080000,146.6774480000,true
RRC/TS,Boorhaman Transfer Station,F508,North East WRRG,Cnr Naughtins Rd And Boorhaman Rd,Boorhaman,VIC,,-36.2330972200,146.2810556000,true
RRC/TS,Eldorado Transfer Station,F509,North East WRRG,Woolshed Rd,Eldorado,VIC,,-36.3181555600,146.5299361000,true
RRC/TS,Falls Creek Village Transfer Station,F510,North East WRRG,Bogon High Plains Rd,Falls Creek,VIC,3699,-36.8614800000,147.2766900000,true
RRC/TS,Glenrowan Transfer Station,F511,North East WRRG,Twamely Rd,Glenrowan,VIC,,-36.4651972200,146.2084278000,true
RRC/TS,Mansfield Resource Recovery Centre (formerly landfill ES411?),F512,North East WRRG,Monkey Gully Road,Mansfield,VIC,3722,-37.0930500000,146.0906000000,true
RRC/TS,Markwood Transfer Station,F513,North East WRRG,145 Forest Lane,Markwood,VIC,,-36.4678777800,146.4762167000,true
RRC/TS,Moyhu Transfer Station,F514,North East WRRG,567 Boggy Creek Rd,Moyhu,VIC,,-36.6357870333,146.3520598500,true
RRC/TS,Mt Beauty Transfer Station,F515,North East WRRG,Madison's Lane (Off Dam's Rd),Mt Beauty,VIC,,-36.7290520000,147.1747180000,true
RRC/TS,Mt Buller Transfer Station,F516,North East WRRG,Btwn Resort Gate & Resort Village,Mt Buller,VIC,3723,-37.1465400000,146.4526240000,true
RRC/TS,Porepunkah Transfer Station & Recycling Centre,F517,North East WRRG,Off Roberts Creek Road,Porepunkah,VIC,3740,-36.6939530000,146.9584000000,true
RRC/TS,Rutherglen Transfer Station,F518,North East WRRG,Cnr Great Southern Rd & Cornishtown Rd,Rutherglen,VIC,,-36.0734220000,146.4894220000,true
RRC/TS,Springhurst Transfer Station,F519,North East WRRG,Vipond Rd,Springhurst,VIC,,-36.2012090000,146.4780830000,true
RRC/TS,Tallangatta Transfer Station,F520,North East WRRG,Tallangatta Creek Rd (3Km From Murray Valley Hwy),Bullioh,VIC,,-36.2052750000,147.3375340000,true
RRC/TS,Wangaratta Transfer Station,F521,North East WRRG,Sandford Rd,Wangaratta,VIC,,-36.3694970000,146.2897080000,true
RRC/TS,Whitfield Transfer Station,F522,North East WRRG,5865 Mansfield Whitfield Rd,Whitfield,VIC,,-36.7724600000,146.4096900000,true
RRC/TS,Wodonga Transfer Station,F523,North East WRRG,29 Kane Rd,Wodonga,VIC,,-36.1170000000,146.9044000000,true
RRC/TS,Woods Point,F524,North East WRRG,,,VIC,,-37.5706722222,146.2556138890,true
RRC/TS,Austral Waste Group (operate in Vic as Statewide Waste),F525,Barwon South West WRRG,355 Koroit St,Warrnambool,VIC,3280,-38.3754305556,142.4642888890,true
RRC/TS,Balmoral Transfer Station,F526,Barwon South West WRRG,55 Natimuk-Hamilton Rd,Balmoral,VIC,,-37.2429830000,141.8388040000,true
RRC/TS,Barton's Waste Transfer Station,F527,Barwon South West WRRG,Lot 20 Harrington Road,Warrnambool,VIC,,-38.3676340000,142.4504200000,true
RRC/TS,Bessiebelle Transfer Station,F528,Barwon South West WRRG,Portland Road,Bessiebelle,VIC,,-38.1558600000,141.9567000000,true
RRC/TS,Branxholme Transfer Station,F529,Barwon South West WRRG,114 Branxholme - Byaduk Rd,Branxholme,VIC,,-37.8631630000,141.8100040000,true
RRC/TS,Caramut Transfer Station,F530,Barwon South West WRRG,Gibson Street,Caramut,VIC,,-37.9572680000,142.5256600000,true
RRC/TS,Cavendish Transfer Station & Resource Recovery,F531,Barwon South West WRRG,2478 Henty Hwy,Cavendish,VIC,,-37.5294140000,142.0340480000,true
RRC/TS,Coleraine Transfer Station,F532,Barwon South West WRRG,44 Robertson St,Coleraine,VIC,,-37.6036550000,141.7016210000,true
RRC/TS,Derrinallum Transfer Station & Resource Recovery,F533,Barwon South West WRRG,Heards Rd,Derrinallum,VIC,,-37.9697730000,143.1934040000,true
RRC/TS,Dunkeld Transfer Station,F534,Barwon South West WRRG,7 Bellicourt Rd,Dunkeld,VIC,,-37.6583960000,142.3488620000,true
RRC/TS,Glenthompson Transfer Station,F535,Barwon South West WRRG,Boundary Rd (off GT-Ararat Rd),Glenthompson,VIC,,-37.6225222200,142.5522583000,true
RRC/TS,Hawkesdale Resource Recovery Centre,F536,Barwon South West WRRG,Baird Street,Hawkesdale,VIC,,-38.1021080000,142.3281690000,true
RRC/TS,Heywood Resource Recovery Centre,F537,Barwon South West WRRG,Off Catons Flat Rd,Heywood,VIC,3304,-38.1380361100,141.5970611000,true
RRC/TS,Jarrads Road Resource Recovery Centre,F538,Barwon South West WRRG,Jarrads Road,Merino,VIC,3310,-37.7424166700,141.5227222200,true
RRC/TS,Macarthur Recycling Receival Facilities (at landfill site),F539,Barwon South West WRRG,Myamym - Macarthur Rd,Macarthur,VIC,,-38.0126050000,141.9752490000,true
RRC/TS,Mortlake Transfer Station & Resource Recovery Facility,F540,Barwon South West WRRG,Connewarren Lane,Mortlake,VIC,,-38.0689800000,142.7691710000,true
RRC/TS,Norm's Waste Disposal,F541,Barwon South West WRRG,47 Pioneer St,Hamilton,VIC,3300,-37.7456666667,142.0018500000,true
RRC/TS,Penshurst Transfer Station,F542,Barwon South West WRRG,Depot Rd,Penshurst,VIC,,-37.8565166700,142.3195028000,true
RRC/TS,Peterborough Transfer Station & Resource Recovery Facility,F543,Barwon South West WRRG,McGillivray Road,Peterborough,VIC,,-38.5938630000,142.8681190000,true
RRC/TS,Port Campbell Transfer Station & Resource Recovery,F544,Barwon South West WRRG,McRae St,Port Campbell,VIC,,-38.6195080000,143.0052370000,true
RRC/TS,Port Fairy Transfer Station & Resource Recovery,F545,Barwon South West WRRG,Thwaites Road,Port Fairy,VIC,,-38.3729950000,142.2041670000,true
RRC/TS,Simpson Transfer Station & Resource Recovery,F546,Barwon South West WRRG,Princetown Rd,Simpson,VIC,,-38.5009470000,143.2087120000,true
RRC/TS,Skipton Transfer Station & Resource Recovery,F547,Barwon South West WRRG,Beaufort Rd,Skipton,VIC,,-37.6827888900,143.3584056000,true
RRC/TS,Timboon Transfer Station & Resource Recovery,F548,Barwon South West WRRG,Timboon-Curdies Rd,Timboon,VIC,,-38.4950640000,142.9811300000,true
RRC/TS,Woolsthorpe Transfer Station & Resource Recovery,F549,Barwon South West WRRG,Mt Taurus Road,Woolsthorpe,VIC,,-38.2118510000,142.4193350000,true
RRC/TS,Woorndoo Transfer Station,F550,Barwon South West WRRG,Cameron Street,Woorndoo,VIC,,-37.8848880000,142.7995800000,true
RRC/TS,Banyule Waste Recovery Centre,F551,Metropolitan WRRG,Cnr Waterdale Rd & Banksia St,Bellfield,VIC,3081,-37.7565230000,145.0443390000,true
RRC/TS,Bayside Waste & Recycling Centre,F552,Metropolitan WRRG,144 Talinga Rd,Cheltenham,VIC,3192,-37.9623310000,145.0361170000,true
RRC/TS,Boroondara Transfer Station,F553,Metropolitan WRRG,648 Riversdale Rd,Camberwell,VIC,3124,-37.8348460000,145.0703560000,true
RRC/TS,Brimbank City Council Detox Centre,F554,Metropolitan WRRG,Stadium Drive,Keilor Park,VIC,,-37.7129330000,144.8499970000,true
RRC/TS,Brooklyn Landfill and Waste Recycling,F555,Metropolitan WRRG,Old Geelong Rd,Brooklyn,VIC,3012,-37.8177000000,144.8280000000,true
RRC/TS,Brunswick Waste Transfer Station (Whelan Kartaway),F556,Metropolitan WRRG,32 Kirkdale St,Brunswick East,VIC,3057,-37.7705150000,144.9823930000,true
RRC/TS,Campbellfield Recycling & Waste Transfer Station (at landfill site),F557,Metropolitan WRRG,Bolinda Rd,Campbellfield,VIC,3061,-37.6848580000,144.9672410000,true
RRC/TS,Cardinia Waste and Recyclers,F558,Metropolitan WRRG,Exchange Drive (off Kooweerup Rd),Pakenham,VIC,3810,-38.0969390000,145.4932190000,true
RRC/TS,CityWide Waste & Recycling Centre,F559,Metropolitan WRRG,437 Dynon Rd,Kensington,VIC,3031,-37.8028200000,144.9137490000,true
RRC/TS,Clarinda Landfill Transfer Station,F560,Metropolitan WRRG,Carroll Road,Clarinda,VIC,,-37.9330083333,145.0913361110,true
RRC/TS,Clayton Transfer Station (at regional landfill),F561,Metropolitan WRRG,654-718 Clayton Rd,Clayton,VIC,3169,-37.9532250000,145.1148560000,true
RRC/TS,Clifton Hill Recycling Drop-off Centre,F562,Metropolitan WRRG,Roseneath St,Clifton Hill,VIC,3068,-37.7935890000,145.0016890000,true
RRC/TS,Coldstream Recovery & Waste Transfer Station,F563,Metropolitan WRRG,200 Leonard Rd,Lilydale,VIC,3140,-37.7381500000,145.3965950000,true
RRC/TS,Cooper St Resource Recovery Centre (at landfill site),F564,Metropolitan WRRG,Cooper St,Epping,VIC,3076,-37.6468000000,144.9790000000,true
RRC/TS,Darebin Resource Recovery Centre,F565,Metropolitan WRRG,Kurnai Ave,Reservoir,VIC,3073,-37.7207780000,144.9817730000,true
RRC/TS,Healesville Recovery & Waste Transfer Station,F566,Metropolitan WRRG,371 Mt Riddell Rd,Healesville,VIC,3777,-37.6601910000,145.5494010000,true
RRC/TS,Kew Depot (Recycling Drop-off Only),F567,Metropolitan WRRG,Hutchinson Dr,Kew,VIC,3101,-37.7931470000,145.0288160000,true
RRC/TS,Kingston Waste Transfer Station,F568,Metropolitan WRRG,24-30 Fonceca St,Mordialloc,VIC,3195,-37.9901720000,145.1044600000,true
RRC/TS,Knox Transfer Station & Recycling Facility,F569,Metropolitan WRRG,251 George St (enter from High St Rd),Wantirna South,VIC,3152,-37.8793590000,145.2088520000,true
RRC/TS,Melton Recycling Centre,F570,Metropolitan WRRG,33 Ferris Rd,Cobblebank,VIC,3338,-37.7028880000,144.6101140000,true
RRC/TS,Monash Waste Transfer & Recycling Station,F571,Metropolitan WRRG,380 Ferntree Gully Rd,Notting Hill,VIC,3170,-37.9015300000,145.1404960000,true
RRC/TS,Moonee Valley Transfer Station,F572,Metropolitan WRRG,188 Holmes Rd,Moonee Ponds,VIC,3039,-37.7642390000,144.9029190000,true
RRC/TS,Nillumbik Recycling & Recovery Centre (Nillumbik Shire Depot),F573,Metropolitan WRRG,Yan Yean Rd,Plenty,VIC,3091,-37.6549460000,145.1260880000,true
RRC/TS,Port Phillip Transfer Station (the Depot),F574,Metropolitan WRRG,Cnr White & Boundary Street,South Melbourne,VIC,3205,-37.8280910000,144.9433760000,true
RRC/TS,Stonnington Waste Transfer Station,F575,Metropolitan WRRG,"293 Tooronga Road, Malvern - enter via Weir St",Glen Iris,VIC,,-37.8487690000,145.0430110000,true
RRC/TS,Sunbury Recycling & Waste Transfer Station (at landfill site),F576,Metropolitan WRRG,Lot 21 Riddel Rd,Sunbury,VIC,3429,-37.5511310000,144.6848660000,true
RRC/TS,Hampton Park Transfer Station,F577,Metropolitan WRRG,Hallam Rd,Hampton Park,VIC,3976,-38.0533800000,145.2671510000,true
RRC/TS,Wesburn Recovery & Waste Transfer Station,F578,Metropolitan WRRG,Old Warburton Rd,Wesburn,VIC,3799,-37.7748070000,145.6491310000,true
RRC/TS,Whitehorse Recycling & Waste Centre,F579,Metropolitan WRRG,Cnr Burwood Hwy & Morack Rd,Vermont South,VIC,3133,-37.8618820000,145.1956700000,true
RRC/TS,Wollert Transfer Station (at Wollert landfill),F580,Metropolitan WRRG,Bridge Inn Rd,Wollert,VIC,,-37.5866710000,145.0462050000,true
RRC/TS,Wyndham Transfer Station (at Wests Road Refuse Disposal Facility),F581,Metropolitan WRRG,45 Princes Hwy Wests Rd,Werribee,VIC,3030,-37.9390530000,144.5944100000,true
RRC/TS,Kilmany Transfer Station,F582,Gippsland WRRG,Velore Rd,Kilmany,VIC,,-38.1025660000,146.9260000000,true
RRC/TS,Rosedale Resource Recovery & Transfer Station,F583,Gippsland WRRG,Merton Vale rd,Rosedale,VIC,,-38.1878540000,146.8106890000,true
RRC/TS,Laharum Community Recycling Drop-off Facility,F584,Goulburn Valley WRRG,Wonwondah - Dadswells Bridge Rd (SW Corner Winfields Rd),Laharum,VIC,,-36.8734190000,142.3540000000,true
RRC/TS,Koonwarra Transfer Station Leongatha South,F607,Gippsland WRRG,Koonwarra-Inveloch Rd,Koonwarra,VIC,3954,,,true
RRC/TS,Benalla Resource Recovery Centre,F729,North East WRRG,"Old Farnley Rd,",Benalla,VIC,,-36.5115840000,145.9991230000,true
RRC/TS,Bonang Transfer Station,F733,Gippsland WRRG,16 Mailing Rd,Bonang,VIC,,,,true
RRC/TS,Campaspe  / RRC/TS DATA GROUP_182,F738,Goulburn Valley WRRG,,,VIC,,,,true
RRC/TS,Corangamite / RRC/TS DATA GROUP_159,F741,Barwon South West WRRG,,,VIC,,,,true
RRC/TS,Corangamite Regional Resource Recovery (at landfill),F742,Barwon South West WRRG,County Boundary West Road,Naroghid,VIC,,,,true
RRC/TS,Corryong Resource Recovery Centre,F743,North East WRRG,Sugarloaf Rd,Corryong,VIC,,-36.2206770000,147.8918600000,true
RRC/TS,Cowes Recycling Facility,F744,Gippsland WRRG,Dunsmore Rd,Cowes,VIC,,-38.4570500000,145.2481900000,true
RRC/TS,Cullulleraine Waste Transfer Station,F745,Loddon Mallee WRRG,Sturt Highway,Cullulleraine,VIC,,,,true
RRC/TS,Dinner Plain Resource Recovery Centre,F746,North East WRRG,,,VIC,,,,true
RRC/TS,Gray Street Depot,F755,Loddon Mallee WRRG,172-174 Gray Street,Swan Hill ,VIC,,,,true
RRC/TS,Maffra Resource Recopvery Centre,F757,Gippsland WRRG,Sellings Rd,Maffra ,VIC,3860,-37.9125590000,146.9861430000,true
RRC/TS,Mallacoota Transfer Station,F758,Gippsland WRRG,Betka Rd,Mallacoota,VIC,,,,true
RRC/TS,Manangatang Transfer Station,F760,Loddon Mallee WRRG,126 Moondah Rd,Manangatang,VIC,,,,true
RRC/TS,Mitchell / RRC/TS DATA GROUP_184,F761,Goulburn Valley WRRG,,,VIC,,,,true
RRC/TS,Moira / RRC/TS DATA GROUP_185,F762,Goulburn Valley WRRG,,,VIC,,,,true
RRC/TS,Mt Baw Baw Resource Recovery Centre,F763,Gippsland WRRG,Mt Baw Baw Tourist Road,Mt Baw Baw,VIC,,,,true
RRC/TS,Mt Hotham Resource Recovery Centre,F764,North East WRRG,,,VIC,,,,true
RRC/TS,Mt Zero (Laharum) Transfer Station & Resource Recovery,F765,Goulburn Valley WRRG,Cnr Curr & Everard Rds,Kyabram,VIC,,,,true
RRC/TS,Myrtleford Transfer Station,F766,North East WRRG,"6 Morrisons La,",Myrtleford,VIC,,-36.5431600000,146.7621950000,true
RRC/TS,Orbost Transfer Station,F778,Gippsland WRRG,351 Bonang Road,Orbost,VIC,,-37.6722720000,148.4729830000,true
RRC/TS,Piangil Transfer Station,F783,Loddon Mallee WRRG,246 Hayward Road,Piangil,VIC,,,,true
RRC/TS,Queenscliff / RRC/TS DATA GROUP_157,F786,Barwon South West WRRG,,,VIC,,,,true
RRC/TS,Southern Grampians  / RRC/TS DATA GROUP_162,F804,Barwon South West WRRG,,,VIC,,,,true
RRC/TS,Torquay Drop-off,F809,Barwon South West WRRG,,Torquay,VIC,,,,true
RRC/TS,Tubbut Trailer,F811,Gippsland WRRG,McKillops Road,Tubbut,VIC,,,,true
RRC/TS,Warrnambool  / RRC/TS DATA GROUP_163,F814,Barwon South West WRRG,,,VIC,,,,true
RRC/TS,Westvic Transfer Station,F816,Barwon South West WRRG,3 Hammond Place,Warnambool,VIC,,,,true
RRC/TS,Suez Environmental (formerly SITA) - Geelong,F900,Barwon South West WRRG,,,VIC,,,,true
RRC/TS,Yarrambat Recycling & Recovery Centre,F902,Metropolitan WRRG,290 Yan Yean Road,Plenty,VIC,3090,,,true
RRC/TS,Statewide Recycling Services Pty Ltd,F931,Barwon South West WRRG,355 Koroit St,Warrnambool,VIC,3280,-38.3753870000,142.4643220000,true
RRC/TS,MSC Seymour Works Depot,F1054,Goulburn Valley WRRG,"Behind Seymour Sports & Aquatic Centre, entry via Pollard Street through Chittick Park, Seymour",Seymour,VIC,,,,true
RRC/TS,Rokewood Transfer Station,F1055,Grampians Central West WRRG,141 Meadows Road,Rokewood,VIC,,-37.9122420000,143.7149960000,true
RRC/TS,Clayton Transfer Station (Cleanaway),F1056,Metropolitan WRRG,Deals Rd & Fraser Rd,Clayton South,VIC,3169,-37.9467080000,145.1202960000,true
RRC/TS,Alpine Shire - Bright Depot,F1057,North East WRRG,29 Churchill Avenue,Bright,VIC,3741,-36.7339120000,146.9754290000,true
